grid_id,split
2902,test
2903,train
2904,train
2905,test
2906,train
2907,test
2908,train
2909,train
2910,train
2911,train
2912,test
2913,train
2914,train
2915,train
2916,train
2917,validation
2918,train
2919,train
2920,train
2921,train
2922,validation
2923,validation
2924,test
2925,test
2926,validation
2927,validation
2928,train
2929,train
2930,train
2931,validation
2932,train
2933,validation
2934,train
2935,train
2936,train
2937,test
2938,test
2939,train
2940,train
2941,train
2942,train
2943,train
2944,train
2945,train
2946,train
2947,train
2948,test
2949,train
2950,test
2951,validation
2952,train
2953,validation
2954,train
2955,train
2956,train
2957,train
2958,validation
2959,test
2960,train
2961,train
2962,train
2963,test
2964,train
2965,train
2966,test
2967,validation
2968,train
2969,train
2970,train
2971,validation
2972,train
2973,train
2974,train
2975,validation
2976,validation
2977,test
2978,train
2979,test
2980,train
2981,train
2982,train
2983,train
2984,train
2985,test
2986,train
2987,validation
2988,test
2989,train
2990,test
2991,train
2992,train
2993,test
2994,train
2995,test
2996,train
2997,train
2998,validation
2999,train
3000,test
3001,train
3002,train
3003,train
3004,train
3005,train
3006,test
3007,validation
3008,train
3009,train
3010,test
3011,train
3012,train
3013,train
3014,train
3015,train
3016,validation
3017,train
3018,train
3019,validation
3020,train
3021,test
3022,train
3023,train
3024,train
3025,train
3026,train
3027,train
3028,validation
3029,train
3030,train
3031,validation
3032,train
3033,validation
3034,validation
3035,train
3036,train
3037,train
3038,test
3039,test
3040,validation
3041,test
3042,train
3043,train
3044,train
3045,train
3046,validation
3047,train
3048,train
3049,train
3050,train
3051,test
3052,train
3053,train
3054,train
3055,train
3056,test
3057,test
3058,train
3059,validation
3060,test
3061,validation
3062,validation
3063,train
3064,train
3065,train
3066,train
3067,train
3068,test
3069,validation
3070,train
3071,train
3072,train
3073,train
3074,train
3075,train
3076,train
3077,train
3078,test
3079,train
3080,train
3081,train
3082,train
3083,train
3084,test
3085,test
3086,train
3087,test
3088,validation
3089,train
3090,test
3091,train
3092,train
3093,train
3094,train
3095,train
3096,train
3097,train
3098,train
3099,train
3100,validation
3101,validation
3102,train
3103,train
3104,train
3105,validation
3106,train
3107,train
3108,test
3109,train
3110,train
3111,validation
3112,train
3113,train
3114,train
3115,train
3116,train
3117,validation
3118,train
3119,train
3120,validation
3121,train
3122,validation
3123,validation
3124,train
3125,train
3126,train
3127,validation
3128,train
3129,train
3130,train
3131,train
3132,test
3133,train
3134,validation
3135,train
3136,train
3137,validation
3138,train
3139,train
3140,validation
3141,train
3142,validation
3143,train
3144,train
3145,train
3146,train
3147,test
3148,test
3149,train
3150,train
3151,validation
3152,train
3153,test
3154,train
3155,train
3156,validation
3157,train
3158,test
3159,train
3160,test
3161,train
3162,train
3163,train
3164,train
3165,train
3166,train
3167,train
3168,train
3169,train
3170,validation
3171,train
3172,train
3173,validation
3174,train
3175,train
3176,train
3177,train
3178,validation
3179,train
3180,train
3181,train
3182,train
3183,train
3184,train
3185,validation
3186,train
3187,train
3188,train
3189,train
3190,train
3191,train
3192,test
3193,train
3194,train
3195,validation
3196,test
3197,train
3198,train
3199,train
3200,train
3201,train
3202,train
3203,test
3204,train
3205,train
3206,train
3207,test
3208,test
3209,validation
3210,train
3211,test
3212,validation
3213,train
3214,test
3215,train
3216,test
3217,train
3218,train
3219,train
3220,train
3221,validation
3222,train
3223,train
3224,test
3225,test
3226,train
3227,validation
3228,train
3229,test
3230,train
3231,train
3232,train
3233,train
3234,train
3235,validation
3236,train
3237,train
3238,train
3239,train
3240,train
3241,train
3242,train
3243,train
3244,test
3245,train
3246,train
3247,train
3248,train
3249,validation
3250,validation
3251,train
3252,train
3253,train
3254,train
3255,validation
3256,train
3257,train
3258,train
3259,train
3260,train
3261,train
3262,train
3263,train
3264,train
3265,train
3266,validation
3267,train
3268,test
3269,train
3270,train
3271,train
3272,train
3273,train
3274,test
3275,validation
3276,validation
3277,train
3278,train
3279,train
3280,train
3281,train
3282,train
3283,train
3284,train
3285,train
3286,train
3287,train
3288,test
3289,validation
3290,train
3291,train
3292,train
3293,validation
3294,validation
3295,train
3296,train
3297,train
3298,train
3299,train
3300,train
3301,train
3302,train
3303,train
3304,train
3305,train
3306,train
3307,train
3308,train
3309,train
3310,train
3311,validation
3312,train
3313,train
3314,test
3315,train
3316,validation
3317,train
3318,validation
3319,train
3320,test
3321,test
3322,test
3323,train
3324,train
3325,train
3326,validation
3327,train
3328,validation
3329,train
3330,train
3331,train
3332,train
3333,validation
3334,train
3335,train
3336,train
3337,train
3338,train
3339,validation
3340,train
3341,train
3342,validation
3343,train
3344,train
3345,train
3346,train
3347,train
3348,train
3349,train
3350,train
3351,test
3352,train
3353,train
3354,train
3355,train
3356,train
3357,train
3358,validation
3359,test
3360,train
3361,train
3362,train
3363,train
3364,train
3365,train
3366,train
3367,train
3368,test
3369,train
3370,validation
3371,train
3372,test
3373,train
3374,train
3375,train
3376,train
3377,train
3378,train
3379,train
3380,train
3381,test
3382,train
3383,validation
3384,train
3385,test
3386,train
3387,train
3388,test
3389,train
3390,train
3391,validation
3392,train
3393,train
3394,validation
3395,validation
3396,train
3397,train
3398,train
3399,train
3400,train
3401,test
3402,validation
3403,train
3404,train
3405,validation
3406,validation
3407,train
3408,test
3409,train
3410,train
3411,train
3412,train
3413,train
3414,test
3415,validation
3416,train
3417,train
3418,validation
3419,train
3420,train
3421,validation
3422,train
3423,train
3424,test
3425,train
3426,test
3427,train
3428,validation
3429,test
3430,validation
3431,train
3432,train
3433,test
3434,validation
3435,train
3436,train
3437,train
3438,train
3439,train
3440,test
3441,train
3442,train
3443,train
3444,train
3445,validation
3446,test
3447,train
3448,train
3449,train
3450,train
3451,train
3452,validation
3453,test
3454,test
3455,train
3456,test
3457,train
3458,train
3459,validation
3460,validation
3461,train
3462,train
3463,train
3464,train
3465,train
3466,test
3467,validation
3468,train
3469,test
3470,test
3471,test
3472,train
3473,train
3474,train
3475,train
3476,train
3477,validation
3478,train
3479,validation
3480,train
3481,train
3482,validation
3483,train
3484,train
3485,train
3486,train
3487,test
3488,train
3489,test
3490,validation
3491,validation
3492,train
3493,train
3494,test
3495,train
3496,train
3497,train
3498,train
3499,train
3500,test
3501,train
3502,validation
3503,train
3504,train
3505,train
3506,train
3507,test
3508,train
3509,train
3510,train
3511,train
3512,train
3513,test
3514,train
3515,test
3516,train
3517,train
3518,test
3519,test
3520,validation
3521,train
3522,train
3523,train
3524,test
3525,train
3526,train
3527,validation
3528,validation
3529,train
3530,train
3531,train
3532,validation
3533,test
3534,train
3535,train
3536,train
3537,train
3538,train
3539,train
3540,test
3541,test
3542,train
3543,train
3544,train
3545,test
3546,train
3547,train
3548,test
3549,train
3550,train
3551,validation
3552,validation
3553,train
3554,test
3555,train
3556,train
3557,train
3558,train
3559,train
3560,validation
3561,test
3562,train
3563,test
3564,train
3565,train
3566,train
3567,validation
3568,train
3569,train
3570,test
3571,train
3572,train
3573,train
3574,train
3575,test
3576,validation
3577,train
3578,train
3579,train
3580,train
3581,train
3582,validation
3583,train
3584,validation
3585,train
3586,train
3587,train
3588,train
3589,test
3590,train
3591,validation
3592,train
3593,train
3594,train
3595,train
3596,test
3597,validation
3598,validation
3599,train
3600,train
3601,train
3602,validation
3603,train
3604,test
3605,validation
3606,train
3607,train
3608,train
3609,train
3610,train
3611,train
3612,test
3613,validation
3614,train
3615,train
3616,train
3617,test
3618,train
3619,train
3620,train
3621,validation
3622,validation
3623,train
3624,train
3625,train
3626,train
3627,train
3628,validation
3629,train
3630,train
3631,validation
3632,train
3633,train
3634,train
3635,train
3636,train
3637,train
3638,train
3639,train
3640,train
3641,validation
3642,train
3643,test
3644,validation
3645,train
3646,validation
3647,train
3648,train
3649,test
3650,test
3651,train
3652,train
3653,train
3654,validation
3655,train
3656,train
3657,train
3658,train
3659,validation
3660,test
3661,train
3662,train
3663,train
3664,train
3665,validation
3666,test
3667,train
3668,train
3669,test
3670,train
3671,train
3672,train
3673,train
3674,train
3675,train
3676,train
3677,train
3678,train
3679,validation
3680,train
3681,train
3682,train
3683,train
3684,train
3685,test
3686,train
3687,train
3688,validation
3689,train
3690,train
3691,train
3692,validation
3693,train
3694,test
3695,train
3696,train
3697,train
3698,train
3699,train
3700,train
3701,validation
3702,train
3703,validation
3704,train
3705,train
3706,train
3707,validation
3708,train
3709,train
3710,train
3711,train
3712,train
3713,train
3714,train
3715,train
3716,train
3717,validation
3718,train
3719,test
3720,train
3721,test
3722,validation
3723,train
3724,train
3725,train
3726,train
3727,test
3728,validation
3729,validation
3730,train
3731,train
3732,train
3733,train
3734,train
3735,train
3736,test
3737,train
3738,test
3739,train
3740,train
3741,train
3742,train
3743,test
3744,train
3745,validation
3746,train
3747,train
3748,train
3749,train
3750,test
3751,train
3752,validation
3753,test
3754,train
3755,train
3756,validation
3757,test
3758,validation
3759,test
3760,train
3761,validation
3762,train
3763,train
3764,validation
3765,train
3766,train
3767,test
3768,test
3769,validation
3770,train
3771,train
3772,train
3773,train
3774,train
3775,validation
3776,test
3777,train
3778,test
3779,train
3780,train
3781,validation
3782,train
3783,train
3784,validation
3785,validation
3786,train
3787,train
3788,validation
3789,train
3790,train
3791,train
3792,train
3793,validation
3794,train
3795,validation
3796,train
3797,test
3798,train
3799,validation
3800,train
3801,validation
3802,train
3803,train
3804,train
3805,validation
3806,train
3807,validation
3808,train
3809,train
3810,test
3811,test
3812,train
3813,train
3814,train
3815,validation
3816,train
3817,train
3818,train
3819,test
3820,test
3821,train
3822,train
3823,train
3824,train
3825,validation
3826,train
3827,train
3828,validation
3829,train
3830,validation
3831,test
3832,validation
3833,validation
3834,validation
3835,train
3836,validation
3837,train
3838,validation
3839,train
3840,test
3841,validation
3842,validation
3843,validation
3844,test
3845,train
3846,train
3847,train
3848,test
3849,train
3850,validation
3851,train
3852,train
3853,train
3854,train
3855,test
3856,train
3857,train
3858,test
3859,validation
3860,train
3861,train
3862,train
3863,test
3864,validation
3865,train
3866,train
3867,train
3868,train
3869,train
3870,train
3871,train
3872,train
3873,train
3874,train
3875,train
3876,validation
3877,train
3878,test
3879,train
3880,validation
3881,train
3882,train
3883,train
3884,test
3885,train
3886,train
3887,train
3888,validation
3889,train
3890,train
3891,test
3892,train
3893,train
3894,train
3895,validation
3896,validation
3897,train
3898,train
3899,validation
3900,train
3901,train
3902,train
3903,train
3904,train
3905,train
3906,train
3907,train
3908,test
3909,train
3910,validation
3911,train
3912,train
3913,train
3914,train
3915,train
3916,test
3917,train
3918,train
3919,train
3920,train
3921,train
3922,train
3923,test
3924,validation
3925,train
3926,train
3927,train
3928,train
3929,train
3930,train
3931,validation
3932,train
3933,train
3934,train
3935,train
3936,train
3937,train
3938,train
3939,train
3940,train
3941,train
3942,validation
3943,test
3944,train
3945,test
3946,train
3947,train
3948,test
3949,train
3950,validation
3951,train
3952,train
3953,test
3954,train
3955,train
3956,train
3957,validation
3958,train
3959,train
3960,train
3961,train
3962,test
3963,train
3964,train
3965,train
3966,train
3967,train
3968,train
3969,train
3970,test
3971,train
3972,train
3973,validation
3974,train
3975,validation
3976,train
3977,train
3978,train
3979,train
3980,validation
3981,test
3982,train
3983,test
3984,validation
3985,train
3986,train
3987,train
3988,train
3989,train
3990,train
3991,train
3992,train
3993,train
3994,train
3995,train
3996,train
3997,train
3998,train
3999,test
4000,train
4001,train
4002,train
4003,train
4004,validation
4005,train
4006,train
4007,train
4008,train
4009,train
4010,train
4011,train
4012,test
4013,train
4014,train
4015,train
4016,train
4017,validation
4018,validation
4019,train
4020,train
4021,test
4022,validation
4023,train
4024,test
4025,train
4026,train
4027,train
4028,train
4029,train
4030,train
4031,train
4032,train
4033,train
4034,validation
4035,train
4036,test
4037,train
4038,train
4039,train
4040,train
4041,test
4042,validation
4043,validation
4044,train
4045,train
4046,train
4047,train
4048,test
4049,test
4050,train
4051,train
4052,train
4053,validation
4054,train
4055,train
4056,train
4057,train
4058,validation
4059,train
4060,train
4061,train
4062,train
4063,train
4064,validation
4065,train
4066,train
4067,train
4068,validation
4069,train
4070,train
4071,validation
4072,train
4073,train
4074,train
4075,validation
4076,train
4077,train
4078,train
4079,train
4080,validation
4081,validation
4082,train
4083,test
4084,train
4085,validation
4086,validation
4087,train
4088,test
4089,train
4090,train
4091,validation
4092,test
4093,train
4094,train
4095,test
4096,train
4097,train
4098,train
4099,train
4100,train
4101,train
4102,train
4103,train
4104,validation
4105,train
4106,train
4107,train
4108,train
4109,test
4110,train
4111,validation
4112,train
4113,train
4114,train
4115,train
4116,train
4117,train
4118,train
4119,train
4120,test
4121,train
4122,validation
4123,train
4124,train
4125,train
4126,test
4127,train
4128,test
4129,train
4130,train
4131,train
4132,train
4133,train
4134,train
4135,train
4136,test
4137,test
4138,train
4139,train
4140,train
4141,test
4142,validation
4143,validation
4144,train
4145,train
4146,train
4147,test
4148,train
4149,validation
4150,test
4151,train
4152,train
4153,train
4154,train
4155,validation
4156,test
4157,train
4158,train
4159,validation
4160,train
4161,train
4162,test
4163,train
4164,train
4165,train
4166,train
4167,test
4168,test
4169,validation
4170,train
4171,train
4172,train
4173,train
4174,train
4175,test
4176,train
4177,validation
4178,train
4179,validation
4180,validation
4181,test
4182,test
4183,validation
4184,train
4185,train
4186,train
4187,train
4188,train
4189,test
4190,train
4191,validation
4192,validation
4193,train
4194,validation
4195,train
4196,train
4197,train
4198,train
4199,train
4200,train
4201,validation
4202,train
4203,train
4204,validation
4205,train
4206,train
4207,test
4208,train
4209,train
4210,train
4211,test
4212,train
4213,train
4214,test
4215,train
4216,validation
4217,train
4218,train
4219,train
4220,train
4221,validation
4222,train
4223,validation
4224,train
4225,train
4226,train
4227,test
4228,train
4229,train
4230,validation
4231,validation
4232,train
4233,train
4234,train
4235,train
4236,validation
4237,train
4238,train
4239,train
4240,validation
4241,train
4242,validation
4243,train
4244,train
4245,train
4246,train
4247,train
4248,train
4249,train
4250,train
4251,validation
4252,train
4253,train
4254,train
4255,test
4256,test
4257,train
4258,train
4259,train
4260,train
4261,train
4262,train
4263,train
4264,test
4265,validation
4266,train
4267,train
4268,train
4269,test
4270,train
4271,train
4272,train
4273,train
4274,validation
4275,test
4276,train
4277,validation
4278,train
4279,train
4280,train
4281,train
4282,train
4283,train
4284,train
4285,test
4286,train
4287,train
4288,train
4289,train
4290,validation
4291,train
4292,train
4293,test
4294,train
4295,train
4296,train
4297,train
4298,train
4299,train
4300,train
4301,test
4302,train
4303,train
4304,train
4305,train
4306,train
4307,test
4308,train
4309,train
4310,test
4311,validation
4312,validation
4313,train
4314,train
4315,train
4316,train
4317,train
4318,test
4319,validation
4320,train
4321,train
4322,train
4323,train
4324,train
4325,train
4326,train
4327,train
4328,train
4329,train
4330,train
4331,train
4332,train
4333,train
4334,train
4335,test
4336,validation
4337,train
4338,train
4339,train
4340,train
4341,train
4342,test
4343,test
4344,train
4345,validation
4346,train
4347,train
4348,validation
4349,train
4350,train
4351,train
4352,train
4353,test
4354,train
4355,train
4356,train
4357,train
4358,train
4359,train
4360,train
4361,train
4362,train
4363,train
4364,validation
4365,train
4366,validation
4367,train
4368,train
4369,validation
4370,train
4371,train
4372,test
4373,train
4374,train
4375,train
4376,train
4377,train
4378,test
4379,train
4380,train
4381,train
4382,train
4383,train
4384,train
4385,train
4386,train
4387,train
4388,test
4389,train
4390,train
4391,train
4392,train
4393,train
4394,train
4395,train
4396,train
4397,train
4398,train
4399,validation
4400,validation
4401,validation
4402,train
4403,test
4404,train
4405,train
4406,test
4407,test
4408,validation
4409,test
4410,train
4411,train
4412,train
4413,train
4414,train
4415,validation
4416,train
4417,train
4418,validation
4419,train
4420,test
4421,train
4422,train
4423,train
4424,train
4425,test
4426,train
4427,train
4428,train
4429,train
4430,train
4431,validation
4432,validation
4433,test
4434,train
4435,train
4436,train
4437,train
4438,train
4439,train
4440,validation
4441,train
4442,train
4443,test
4444,train
4445,train
4446,train
4447,train
4448,train
4449,test
4450,train
4451,train
4452,train
4453,train
4454,train
4455,train
4456,test
4457,train
4458,train
4459,test
4460,train
4461,test
4462,train
4463,test
4464,train
4465,train
4466,train
4467,train
4468,train
4469,train
4470,train
4471,validation
4472,train
4473,train
4474,train
4475,test
4476,train
4477,train
4478,train
4479,test
4480,test
4481,train
4482,train
4483,train
4484,train
4485,test
4486,train
4487,train
4488,test
4489,train
4490,test
4491,train
4492,test
4493,train
4494,train
4495,train
4496,train
4497,test
4498,train
4499,train
4500,train
4501,validation
4502,train
4503,train
4504,validation
4505,train
4506,train
4507,train
4508,train
4509,test
4510,train
4511,validation
4512,train
4513,train
4514,test
4515,train
4516,train
4517,train
4518,validation
4519,train
4520,train
4521,train
4522,train
4523,train
4524,test
4525,train
4526,train
4527,test
4528,train
4529,train
4530,train
4531,test
4532,test
4533,test
4534,test
4535,validation
4536,test
4537,train
4538,validation
4539,validation
4540,train
4541,train
4542,train
4543,test
4544,test
4545,train
4546,train
4547,test
4548,train
4549,train
4550,train
4551,validation
4552,train
4553,test
4554,test
4555,train
4556,validation
4557,test
4558,validation
4559,test
4560,test
4561,train
4562,train
4563,train
4564,train
4565,train
4566,train
4567,train
4568,train
4569,train
4570,train
4571,train
4572,validation
4573,train
4574,train
4575,test
4576,test
4577,train
4578,train
4579,train
4580,train
4581,train
4582,train
4583,test
4584,train
4585,validation
4586,validation
4587,train
4588,validation
4589,train
4590,train
4591,test
4592,validation
4593,validation
4594,train
4595,validation
4596,train
4597,train
4598,train
4599,train
4600,validation
4601,train
4602,train
4603,train
4604,train
4605,train
4606,validation
4607,train
4608,train
4609,train
4610,validation
4611,train
4612,train
4613,train
4614,train
4615,test
4616,test
4617,train
4618,validation
4619,train
4620,test
4621,train
4622,test
4623,train
4624,train
4625,train
4626,train
4627,test
4628,train
4629,train
4630,train
4631,train
4632,train
4633,train
4634,test
4635,train
4636,validation
4637,train
4638,train
4639,train
4640,train
4641,train
4642,test
4643,train
4644,train
4645,train
4646,train
4647,train
4648,train
4649,train
4650,validation
4651,train
4652,train
4653,test
4654,test
4655,train
4656,train
4657,train
4658,test
4659,validation
4660,train
4661,test
4662,train
4663,train
4664,test
4665,test
4666,train
4667,train
4668,train
4669,train
4670,train
4671,validation
4672,train
4673,train
4674,train
4675,train
4676,train
4677,test
4678,train
4679,train
4680,train
4681,train
4682,train
4683,train
4684,train
4685,train
4686,train
4687,test
4688,train
4689,train
4690,test
4691,train
4692,train
4693,test
4694,validation
4695,train
4696,train
4697,test
4698,train
4699,validation
4700,train
4701,train
4702,train
4703,train
4704,validation
4705,train
4706,validation
4707,train
4708,train
4709,validation
4710,test
4711,train
4712,train
4713,train
4714,train
4715,train
4716,train
4717,validation
4718,train
4719,test
4720,test
4721,train
4722,validation
4723,train
4724,train
4725,test
4726,validation
4727,train
4728,train
4729,train
4730,train
4731,train
4732,train
4733,train
4734,test
4735,validation
4736,train
4737,train
4738,validation
4739,train
4740,train
4741,train
4742,train
4743,test
4744,train
4745,train
4746,test
4747,train
4748,test
4749,train
4750,train
4751,train
4752,test
4753,validation
4754,test
4755,train
4756,test
4757,test
4758,train
4759,test
4760,train
4761,train
4762,train
4763,validation
4764,train
4765,validation
4766,train
4767,train
4768,train
4769,train
4770,validation
4771,train
4772,train
4773,validation
4774,train
4775,train
4776,train
4777,validation
4778,train
4779,train
4780,train
4781,train
4782,train
4783,test
4784,train
4785,train
4786,train
4787,test
4788,train
4789,train
4790,validation
4791,train
4792,train
4793,train
4794,train
4795,train
4796,train
4797,train
4798,validation
4799,train
4800,train
4801,train
4802,train
4803,test
4804,train
4805,train
4806,train
4807,test
4808,validation
4809,train
4810,train
4811,train
4812,test
4813,train
4814,train
4815,train
4816,train
4817,validation
4818,train
4819,train
4820,train
4821,train
4822,validation
4823,train
4824,validation
4825,test
4826,train
4827,validation
4828,train
4829,train
4830,validation
4831,test
4832,train
4833,test
4834,test
4835,train
4836,validation
4837,validation
4838,test
4839,train
4840,validation
4841,train
4842,train
4843,train
4844,validation
4845,train
4846,train
4847,train
4848,train
4849,test
4850,train
4851,validation
4852,train
4853,train
4854,train
4855,validation
4856,train
4857,train
4858,train
4859,train
4860,train
4861,validation
4862,test
4863,train
4864,train
4865,validation
4866,train
4867,test
4868,train
4869,train
4870,train
4871,train
4872,test
4873,train
4874,train
4875,validation
4876,train
4877,train
4878,train
4879,test
4880,test
4881,test
4882,test
4883,validation
4884,train
4885,train
4886,train
4887,train
4888,train
4889,train
4890,train
4891,train
4892,test
4893,test
4894,train
4895,train
4896,train
4897,train
4898,test
4899,train
4900,train
4901,train
4902,train
4903,test
4904,train
4905,test
4906,test
4907,test
4908,train
4909,train
4910,train
4911,train
4912,train
4913,validation
4914,train
4915,train
4916,train
4917,validation
4918,validation
4919,train
4920,validation
4921,test
4922,train
4923,train
4924,train
4925,train
4926,validation
4927,validation
4928,train
4929,train
4930,train
4931,train
4932,test
4933,train
4934,train
4935,train
4936,train
4937,train
4938,train
4939,validation
4940,train
4941,train
4942,train
4943,train
4944,train
4945,train
4946,test
4947,train
4948,test
4949,train
4950,test
4951,validation
4952,train
4953,train
4954,train
4955,validation
4956,train
4957,train
4958,train
4959,train
4960,train
4961,validation
4962,train
4963,train
4964,train
4965,test
4966,train
4967,train
4968,test
4969,train
4970,test
4971,train
4972,train
4973,train
4974,test
4975,train
4976,test
4977,train
4978,train
4979,train
4980,test
4981,train
4982,validation
4983,train
4984,train
4985,train
4986,train
4987,train
4988,train
4989,validation
4990,train
4991,train
4992,test
4993,train
4994,train
4995,train
4996,train
4997,train
4998,validation
4999,train
5000,train
5001,train
5002,validation
5003,test
5004,train
5005,train
5006,train
5007,train
5008,train
5009,train
5010,train
5011,validation
5012,validation
5013,train
5014,test
5015,train
5016,train
5017,validation
5018,train
5019,train
5020,train
5021,train
5022,validation
5023,validation
5024,train
5025,train
5026,train
5027,train
5028,validation
5029,train
5030,train
5031,train
5032,train
5033,train
5034,train
5035,train
5036,train
5037,test
5038,train
5039,train
5040,validation
5041,validation
5042,test
5043,train
5044,train
5045,train
5046,test
5047,train
5048,train
5049,train
5050,test
5051,train
5052,validation
5053,train
5054,train
5055,train
5056,test
5057,train
5058,train
5059,train
5060,validation
5061,test
5062,train
5063,test
5064,train
5065,train
5066,validation
5067,train
5068,train
5069,train
5070,train
5071,train
5072,train
5073,train
5074,test
5075,train
5076,train
5077,test
5078,train
5079,train
5080,train
5081,test
5082,test
5083,validation
5084,train
5085,train
5086,train
5087,train
5088,train
5089,validation
5090,train
5091,test
5092,train
5093,train
5094,train
5095,train
5096,train
5097,train
5098,train
5099,train
5100,train
5101,train
5102,validation
5103,train
5104,train
5105,train
5106,train
5107,train
5108,test
5109,validation
5110,train
5111,train
5112,train
5113,train
5114,test
5115,train
5116,train
5117,train
5118,train
5119,train
5120,test
5121,train
5122,train
5123,test
5124,test
5125,train
5126,train
5127,validation
5128,train
5129,train
5130,train
5131,train
5132,test
5133,train
5134,train
5135,test
5136,train
5137,train
5138,train
5139,test
5140,train
5141,test
5142,test
5143,train
5144,test
5145,train
5146,train
5147,validation
5148,validation
5149,train
5150,validation
5151,train
5152,train
5153,train
5154,train
5155,train
5156,train
5157,train
5158,train
5159,train
5160,train
5161,train
5162,test
5163,train
5164,train
5165,train
5166,train
5167,validation
5168,train
5169,validation
5170,train
5171,validation
5172,train
5173,test
5174,train
5175,train
5176,validation
5177,train
5178,test
5179,train
5180,train
5181,test
5182,validation
5183,train
5184,train
5185,train
5186,train
5187,test
5188,train
5189,train
5190,train
5191,train
5192,validation
5193,train
5194,validation
5195,train
5196,train
5197,validation
5198,train
5199,test
5200,validation
5201,train
5202,validation
5203,test
5204,test
5205,test
5206,train
5207,train
5208,validation
5209,train
5210,train
5211,validation
5212,train
5213,train
5214,validation
5215,validation
5216,train
5217,test
5218,train
5219,train
5220,test
5221,train
5222,validation
5223,train
5224,validation
5225,train
5226,train
5227,train
5228,train
5229,train
5230,train
5231,test
5232,train
5233,train
5234,validation
5235,train
5236,train
5237,validation
5238,train
5239,train
5240,train
5241,train
5242,train
5243,test
5244,train
5245,validation
5246,train
5247,train
5248,train
5249,train
5250,test
5251,validation
5252,train
5253,test
5254,train
5255,validation
5256,test
5257,train
5258,test
5259,train
5260,train
5261,train
5262,train
5263,train
5264,train
5265,train
5266,train
5267,train
5268,train
5269,test
5270,validation
5271,test
5272,test
5273,test
5274,validation
5275,train
5276,train
5277,train
5278,train
5279,validation
5280,train
5281,train
5282,train
5283,test
5284,train
5285,train
5286,train
5287,test
5288,test
5289,train
5290,train
5291,train
5292,test
5293,train
5294,train
5295,train
5296,train
5297,validation
5298,train
5299,train
5300,train
5301,train
5302,train
5303,test
5304,train
5305,train
5306,train
5307,train
5308,test
5309,train
5310,train
5311,validation
5312,validation
5313,validation
5314,test
5315,train
5316,train
5317,train
5318,train
5319,train
5320,test
5321,train
5322,train
5323,train
5324,train
5325,validation
5326,train
5327,validation
5328,train
5329,train
5330,test
5331,test
5332,train
5333,train
5334,validation
5335,test
5336,test
5337,train
5338,train
5339,test
5340,train
5341,train
5342,train
5343,validation
5344,train
5345,train
5346,train
5347,train
5348,test
5349,train
5350,test
5351,validation
5352,train
5353,train
5354,train
5355,validation
5356,validation
5357,train
5358,train
5359,validation
5360,test
5361,train
5362,validation
5363,validation
5364,train
5365,train
5366,validation
5367,train
5368,train
5369,train
5370,train
5371,train
5372,train
5373,train
5374,train
5375,validation
5376,test
5377,train
5378,train
5379,train
5380,validation
5381,train
5382,validation
5383,validation
5384,train
5385,validation
5386,train
5387,train
5388,train
5389,train
5390,train
5391,train
5392,train
5393,train
5394,validation
5395,train
5396,train
5397,test
5398,test
5399,train
5400,train
5401,train
5402,validation
5403,train
5404,train
5405,train
5406,test
5407,train
5408,train
5409,train
5410,validation
5411,train
5412,train
5413,train
5414,train
5415,train
5416,test
5417,train
5418,train
5419,test
5420,train
5421,train
5422,train
5423,validation
5424,validation
5425,train
5426,train
5427,train
5428,train
5429,validation
5430,validation
5431,train
5432,train
5433,train
5434,train
5435,train
5436,train
5437,train
5438,train
5439,validation
5440,train
5441,validation
5442,train
5443,train
5444,train
5445,train
5446,train
5447,train
5448,test
5449,train
5450,train
5451,train
5452,train
5453,train
5454,train
5455,train
5456,train
5457,validation
5458,train
5459,train
5460,train
5461,test
5462,train
5463,train
5464,train
5465,train
5466,train
5467,train
5468,train
5469,train
5470,train
5471,test
5472,validation
5473,validation
5474,validation
5475,test
5476,validation
5477,train
5478,train
5479,train
5480,train
5481,train
5482,train
5483,train
5484,train
5485,validation
5486,train
5487,train
5488,train
5489,test
5490,test
5491,train
5492,train
5493,validation
5494,train
5495,test
5496,train
5497,train
5498,validation
5499,test
5500,train
5501,validation
5502,test
5503,train
5504,validation
5505,train
5506,train
5507,train
5508,train
5509,train
5510,train
5511,test
5512,validation
5513,validation
5514,test
5515,train
5516,test
5517,test
5518,test
5519,train
5520,test
5521,test
5522,test
5523,test
5524,train
5525,train
5526,train
5527,train
5528,train
5529,train
5530,train
5531,train
5532,validation
5533,test
5534,train
5535,train
5536,train
5537,train
5538,test
5539,test
5540,train
5541,train
5542,train
5543,train
5544,train
5545,train
5546,train
5547,test
5548,train
5549,test
5550,train
5551,validation
5552,train
5553,test
5554,train
5555,test
5556,validation
5557,validation
5558,train
5559,validation
5560,test
5561,train
5562,validation
5563,validation
5564,train
5565,test
5566,train
5567,test
5568,validation
5569,validation
5570,train
5571,train
5572,test
5573,train
5574,train
5575,train
5576,train
5577,train
5578,train
5579,validation
5580,train
5581,train
5582,train
5583,test
5584,validation
5585,train
5586,train
5587,train
5588,validation
5589,test
5590,train
5591,validation
5592,validation
5593,train
5594,validation
5595,train
5596,train
5597,train
5598,validation
5599,validation
5600,train
5601,train
5602,validation
5603,train
5604,train
5605,train
5606,train
5607,train
5608,train
5609,train
5610,train
5611,train
5612,train
5613,validation
5614,train
